id,code,name,parent_id/id,user_type/id,type,reconcile
"marcos_l10n_do.default_chart_a_account_93","430000","Devoluciones en Ventas","marcos_l10n_do.default_chart_a_account_88","account.data_account_type_income","Regular","False"
"marcos_l10n_do.default_chart_a_account_94","440000","Descuentos en Ventas","marcos_l10n_do.default_chart_a_account_88","account.data_account_type_income","Regular","False"
"marcos_l10n_do.default_chart_a_account_148","450000","Ingresos por diferencia de cambio","marcos_l10n_do.default_chart_a_account_88","account.data_account_type_income","Regular","False"
"marcos_l10n_do.default_chart_a_account_724","460000","Otros Ingresos","marcos_l10n_do.default_chart_a_account_88","account.data_account_type_income","Regular","False"
"marcos_l10n_do.default_chart_a_account_95","5","Costos","marcos_l10n_do.default_chart_a_account_1","marcos_l10n_do.default_chart_a_type_11","Vista","False"
"marcos_l10n_do.default_chart_a_account_96","51","Costos de Produccion","marcos_l10n_do.default_chart_a_account_95","marcos_l10n_do.default_chart_a_type_11","Vista","False"
"marcos_l10n_do.default_chart_a_account_97","511000","Materiales Directos","marcos_l10n_do.default_chart_a_account_96","marcos_l10n_do.default_chart_a_type_9","Regular","False"
"marcos_l10n_do.default_chart_a_account_98","512000","Mano de Obra Directa","marcos_l10n_do.default_chart_a_account_96","marcos_l10n_do.default_chart_a_type_9","Regular","False"
"marcos_l10n_do.default_chart_a_account_99","513000","Costos Indirectos de Fabricacion","marcos_l10n_do.default_chart_a_account_96","marcos_l10n_do.default_chart_a_type_9","Regular","False"
"marcos_l10n_do.default_chart_a_account_100","52","Costos de Ventas","marcos_l10n_do.default_chart_a_account_95","marcos_l10n_do.default_chart_a_type_11","Vista","False"
"marcos_l10n_do.default_chart_a_account_101","521000","Compras de mercancias","marcos_l10n_do.default_chart_a_account_100","marcos_l10n_do.default_chart_a_type_9","Regular","False"
"marcos_l10n_do.default_chart_a_account_162","522000","Compras de mercancías en US","marcos_l10n_do.default_chart_a_account_100","marcos_l10n_do.default_chart_a_type_9","Regular","False"
"marcos_l10n_do.default_chart_a_account_102","523000","Devoluciones en compras","marcos_l10n_do.default_chart_a_account_100","marcos_l10n_do.default_chart_a_type_9","Regular","False"
"marcos_l10n_do.default_chart_a_account_103","524000","Descuentos en Compras","marcos_l10n_do.default_chart_a_account_100","marcos_l10n_do.default_chart_a_type_9","Regular","False"
"marcos_l10n_do.default_chart_a_account_104","525000","Transporte en Compras","marcos_l10n_do.default_chart_a_account_100","marcos_l10n_do.default_chart_a_type_9","Regular","False"
"marcos_l10n_do.default_chart_a_account_150","526000","Costo en ventas","marcos_l10n_do.default_chart_a_account_100","marcos_l10n_do.default_chart_a_type_9","Regular","False"
"marcos_l10n_do.default_chart_a_account_105","6","Gastos","marcos_l10n_do.default_chart_a_account_1","account.account_type_expense_view1","Vista","False"
"marcos_l10n_do.default_chart_a_account_106","61","Gastos Operacionales","marcos_l10n_do.default_chart_a_account_105","account.account_type_expense_view1","Vista","False"
"marcos_l10n_do.default_chart_a_account_706","611","Gastos Generales y Administrativos","marcos_l10n_do.default_chart_a_account_106","account.account_type_expense_view1","Vista","False"
"marcos_l10n_do.default_chart_a_account_506","6111","Gastos Funcionarios y Empleados","marcos_l10n_do.default_chart_a_account_706","account.account_type_expense_view1","Vista","False"
"marcos_l10n_do.default_chart_a_account_507","611110","Salarios","marcos_l10n_do.default_chart_a_account_506","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_516","611111","Infotep","marcos_l10n_do.default_chart_a_account_506","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_517","611112","Aporte Plan Básico de Salud (SFS)","marcos_l10n_do.default_chart_a_account_506","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_518","611113","Aporte Plan de Pensiones (AFP)","marcos_l10n_do.default_chart_a_account_506","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_519","611114","Aporte Riesgos Laborales (ARL) ","marcos_l10n_do.default_chart_a_account_506","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_520","611115","Seguro Medico y de Vida Privado","marcos_l10n_do.default_chart_a_account_506","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_521","611116","Uniforme","marcos_l10n_do.default_chart_a_account_506","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_522","611117","Dietas y Viáticos a Empleados","marcos_l10n_do.default_chart_a_account_506","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_523","611118","Actividades Sociales Empleados","marcos_l10n_do.default_chart_a_account_506","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_525","611120","Impuesto de Retribuciones Complementarias","marcos_l10n_do.default_chart_a_account_506","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_508","611121","Comisiones Funcionarios y Empleados","marcos_l10n_do.default_chart_a_account_506","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_526","611122","Otros Beneficios Empleados","marcos_l10n_do.default_chart_a_account_506","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_509","611123","Incentivos y Horas Extras","marcos_l10n_do.default_chart_a_account_506","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_510","611124","Bonificación","marcos_l10n_do.default_chart_a_account_506","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_511","611125","Salario de Navidad","marcos_l10n_do.default_chart_a_account_506","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_512","611126","Vacaciones","marcos_l10n_do.default_chart_a_account_506","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_513","611127","Preaviso y Cesantía","marcos_l10n_do.default_chart_a_account_506","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_514","611128","Compensación uso de vehículos","marcos_l10n_do.default_chart_a_account_506","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_515","611129","Entrenamiento y Capacitación","marcos_l10n_do.default_chart_a_account_506","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_524","611130","Gasto de Retribuciones Complementarias","marcos_l10n_do.default_chart_a_account_506","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_527","6112","Otros Gastos de Administración","marcos_l10n_do.default_chart_a_account_706","account.account_type_expense_view1","Vista","False"
"marcos_l10n_do.default_chart_a_account_528","61121","Agua, Luz y Basura","marcos_l10n_do.default_chart_a_account_527","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_529","61122","Telecomunicaciones","marcos_l10n_do.default_chart_a_account_527","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_721","61123","Otros Gastos Administrativos","marcos_l10n_do.default_chart_a_account_527","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_530","6113","Depreciación y Amortizaciones","marcos_l10n_do.default_chart_a_account_706","account.account_type_expense_view1","Vista","False"
"marcos_l10n_do.default_chart_a_account_531","61131","Depreciación Edificio","marcos_l10n_do.default_chart_a_account_530","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_532","61132","Depreciación Mobiliario y Equipos de Oficina","marcos_l10n_do.default_chart_a_account_530","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_533","61133","Depreciación Equipos de Cómputos y Telecomunicaciones","marcos_l10n_do.default_chart_a_account_530","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_534","61134","Depreciación Equipos de Transporte","marcos_l10n_do.default_chart_a_account_530","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_535","61135","Depreciación Maquinarias y Equipos","marcos_l10n_do.default_chart_a_account_530","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_536","61136","Depreciación Otros Activos","marcos_l10n_do.default_chart_a_account_530","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_537","61137","Amortización Mejoras en Propiedad Arrendada","marcos_l10n_do.default_chart_a_account_530","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_538","61138","Amortización Gastos de Organización y Constitución","marcos_l10n_do.default_chart_a_account_530","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_539","61139","Amortización Patentes y Derechos de Explotación","marcos_l10n_do.default_chart_a_account_530","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_541","6114","Alquileres","marcos_l10n_do.default_chart_a_account_706","account.account_type_expense_view1","Vista","False"
"marcos_l10n_do.default_chart_a_account_542","61141","Alquiler de Locales ","marcos_l10n_do.default_chart_a_account_541","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_543","61142","Alquiler de Equipos","marcos_l10n_do.default_chart_a_account_541","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_544","61143","Alquiler de Vehículos","marcos_l10n_do.default_chart_a_account_541","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_545","61144","Alquileres Generales","marcos_l10n_do.default_chart_a_account_541","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_546","6115","Honorarios por Servicios","marcos_l10n_do.default_chart_a_account_706","account.account_type_expense_view1","Vista","False"
"marcos_l10n_do.default_chart_a_account_547","611501","Honorarios por Servicios Profesionales Sociedades","marcos_l10n_do.default_chart_a_account_546","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_548","611502","Honorarios por Servicios Profesionales Personas Físicas","marcos_l10n_do.default_chart_a_account_546","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_549","611503","Comisiones por Venta a Terceros Personas Físicas","marcos_l10n_do.default_chart_a_account_546","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_550","611504","Transporte y Acarreo","marcos_l10n_do.default_chart_a_account_546","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_551","611505","Combustible y Lubricantes Vehículos","marcos_l10n_do.default_chart_a_account_546","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_552","611506","Combustible Planta Eléctrica","marcos_l10n_do.default_chart_a_account_546","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_553","611507","Estadía Hoteles","marcos_l10n_do.default_chart_a_account_546","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_554","611508","Gastos por Cuentas Malas","marcos_l10n_do.default_chart_a_account_546","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_555","611509","Reparaciones de Edificio","marcos_l10n_do.default_chart_a_account_546","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_556","611510","Reparaciones de Activos Fijos Categoría 2 y 3","marcos_l10n_do.default_chart_a_account_546","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_557","611511","Mantenimiento de Activos Fijos","marcos_l10n_do.default_chart_a_account_546","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_558","611512","Promociones","marcos_l10n_do.default_chart_a_account_546","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_559","611513","Publicidad","marcos_l10n_do.default_chart_a_account_546","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_560","611514","Viáticos y Representación","marcos_l10n_do.default_chart_a_account_546","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_561","611515","Patrocinio y aportes","marcos_l10n_do.default_chart_a_account_546","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_562","611516","Participación en concursos","marcos_l10n_do.default_chart_a_account_546","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_563","611517","Material Gastable y Papelería","marcos_l10n_do.default_chart_a_account_546","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_564","611518","Material de Limpieza","marcos_l10n_do.default_chart_a_account_546","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_565","611519","Atenciones a Clientes","marcos_l10n_do.default_chart_a_account_546","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_566","611520","Gastos de Correo y Envíos","marcos_l10n_do.default_chart_a_account_546","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_567","611521","Gastos Legales","marcos_l10n_do.default_chart_a_account_546","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_568","611522","Seguridad Electrónica","marcos_l10n_do.default_chart_a_account_546","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_569","611523","Guardianes y Vigilancia","marcos_l10n_do.default_chart_a_account_546","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_570","611524","Fumigación y Control de Plagas","marcos_l10n_do.default_chart_a_account_546","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_571","611525","Suscripciones y Membresías","marcos_l10n_do.default_chart_a_account_546","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_572","611526","Donaciones","marcos_l10n_do.default_chart_a_account_546","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_573","611527","Gastos de Representación","marcos_l10n_do.default_chart_a_account_546","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_574","611528","Pérdida por Obsolescencia de Inventarios","marcos_l10n_do.default_chart_a_account_546","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_575","611529","Pérdida en Venta de Inversiones","marcos_l10n_do.default_chart_a_account_546","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_576","611530","Pérdida en Venta de Activos Fijos","marcos_l10n_do.default_chart_a_account_546","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_577","611531","Pérdida en Venta de Terreno","marcos_l10n_do.default_chart_a_account_546","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_578","611532","Pérdida en Venta de Edificio","marcos_l10n_do.default_chart_a_account_546","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_579","611533","Pérdida en Venta de Mobiliario y Equipos de Oficina","marcos_l10n_do.default_chart_a_account_546","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_580","611534","Pérdida en Venta de Maquinarias y Equipos","marcos_l10n_do.default_chart_a_account_546","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_581","611535","Pérdida en Venta de Otros Activos Fijos","marcos_l10n_do.default_chart_a_account_546","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_582","611536","Pérdida en Participación Patrimonial en Subsidiarias","marcos_l10n_do.default_chart_a_account_546","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_583","611537","Pérdida en Indemnización de Seguros","marcos_l10n_do.default_chart_a_account_546","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_584","611538","Consulta de Datos e Formación Crediticia","marcos_l10n_do.default_chart_a_account_546","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_585","6116","Gastos No Deducible ISR","marcos_l10n_do.default_chart_a_account_706","account.account_type_expense_view1","Vista","False"
"marcos_l10n_do.default_chart_a_account_722","61160","Otras Deducciones Admitidas","marcos_l10n_do.default_chart_a_account_546","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_586","61161","Impuesto de Fiscalización","marcos_l10n_do.default_chart_a_account_585","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_587","61162","Retenciones de Impuesto sobre la Rentas Asumidas","marcos_l10n_do.default_chart_a_account_585","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_588","61163","Penalidades, Mora e Interés Indemnizatorios","marcos_l10n_do.default_chart_a_account_585","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_589","61164","Gastos Sin Comprobantes No Admitidos","marcos_l10n_do.default_chart_a_account_585","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_590","61165","Gastos de Años Anteriores No Admitidos","marcos_l10n_do.default_chart_a_account_585","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_591","61166","Otros Gastos No Deducible ISR","marcos_l10n_do.default_chart_a_account_585","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_592","61167","Otros Gastos Generales y Administrativos","marcos_l10n_do.default_chart_a_account_585","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_593","6117","Gastos Financieros","marcos_l10n_do.default_chart_a_account_706","account.account_type_expense_view1","Vista","False"
"marcos_l10n_do.default_chart_a_account_594","61171","Cargos Bancarios","marcos_l10n_do.default_chart_a_account_593","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_595","61172","Cargos Carnet","marcos_l10n_do.default_chart_a_account_593","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_596","61173","Pérdida en Ajuste por Tipo de Cambio","marcos_l10n_do.default_chart_a_account_593","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_597","61174","Intereses sobre Prestamos Bancarios","marcos_l10n_do.default_chart_a_account_593","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_598","61175","Intereses sobre Prestamos Particulares","marcos_l10n_do.default_chart_a_account_593","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_599","6118","Impuestos sobre la Renta","marcos_l10n_do.default_chart_a_account_706","account.account_type_expense_view1","Vista","False"
"marcos_l10n_do.default_chart_a_account_600","61181","Impuestos sobre la Renta Corrientes","marcos_l10n_do.default_chart_a_account_599","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_601","61182","Impuestos sobre Activos Corrientes","marcos_l10n_do.default_chart_a_account_599","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_602","61183","Impuestos Sobre la Renta Diferidos","marcos_l10n_do.default_chart_a_account_599","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_603","61184","Crédito Fiscal por Retención de Dividendos","marcos_l10n_do.default_chart_a_account_599","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_604","61185","Impuestos de años anteriores","marcos_l10n_do.default_chart_a_account_599","account.data_account_type_expense","Regular","False"
"marcos_l10n_do.default_chart_a_account_605","61186","Impuestos sobre Activos de años anteriores","marcos_l10n_do.default_chart_a_account_599","account.data_account_type_expense","Regular","False"
